account_external_id,Name,customer_since,region,age,preferred_channel,campaign_opt_in,loyalty_tier
ACC-01136,Customer 01136,2023-05-04,CZ,18,Mobile App,False,Bronze
ACC-01137,Customer 01137,2023-03-03,CZ,24,Mobile App,False,Bronze
ACC-01138,Customer 01138,2023-08-24,CZ,48,Mobile App,True,Silver
ACC-01139,Customer 01139,2021-09-28,CZ,31,Store,False,Bronze
ACC-01140,Customer 01140,2023-08-26,CZ,35,Email,True,Gold
ACC-01141,Customer 01141,2024-02-07,CZ,18,Web,True,Silver
ACC-01142,Customer 01142,2023-03-20,CZ,30,Web,False,Gold
ACC-01143,Customer 01143,2021-12-05,CZ,45,Web,False,Bronze
ACC-01144,Customer 01144,2024-06-30,SK,29,Web,False,Silver
ACC-01145,Customer 01145,2021-02-15,CZ,40,Mobile App,True,Silver
ACC-01146,Customer 01146,2024-06-06,CZ,35,Email,False,Bronze
ACC-01147,Customer 01147,2023-05-12,CZ,37,Email,True,Bronze
ACC-01148,Customer 01148,2024-10-20,SK,52,Store,True,Bronze
ACC-01149,Customer 01149,2022-08-28,CZ,39,Store,True,Bronze
ACC-01150,Customer 01150,2021-10-16,CZ,33,Mobile App,True,Bronze
ACC-01151,Customer 01151,2021-02-04,CZ,31,Web,False,Bronze
ACC-01152,Customer 01152,2024-11-23,SK,48,Mobile App,True,Silver
ACC-01153,Customer 01153,2022-07-16,CZ,27,Mobile App,False,Gold
ACC-01154,Customer 01154,2023-12-30,CZ,44,Mobile App,True,Gold
ACC-01155,Customer 01155,2022-02-08,CZ,18,Web,False,Bronze
ACC-01156,Customer 01156,2021-12-02,SK,55,Store,True,Silver
ACC-01157,Customer 01157,2024-02-19,CZ,41,Web,True,Silver
ACC-01158,Customer 01158,2024-04-12,CZ,35,Mobile App,True,Silver
ACC-01159,Customer 01159,2023-01-03,CZ,38,Web,True,Gold
ACC-01160,Customer 01160,2021-04-06,SK,37,Mobile App,True,Silver
ACC-01161,Customer 01161,2021-08-20,SK,39,Email,False,Silver
ACC-01162,Customer 01162,2021-01-03,CZ,36,Web,False,Silver
ACC-01163,Customer 01163,2024-07-03,SK,35,Web,True,Bronze
ACC-01164,Customer 01164,2024-04-21,SK,44,Store,False,Silver
ACC-01165,Customer 01165,2024-10-18,CZ,48,Email,True,Bronze
ACC-01166,Customer 01166,2023-07-25,SK,31,Web,True,Silver
ACC-01167,Customer 01167,2022-07-20,CZ,35,Store,True,Bronze
ACC-01168,Customer 01168,2024-01-23,CZ,24,Web,True,Bronze
ACC-01169,Customer 01169,2023-01-24,CZ,40,Email,True,Bronze
ACC-01170,Customer 01170,2024-07-25,CZ,37,Store,True,Bronze
ACC-01171,Customer 01171,2022-05-15,CZ,31,Web,False,Gold
ACC-01172,Customer 01172,2021-06-10,CZ,61,Mobile App,True,Silver
ACC-01173,Customer 01173,2024-12-24,CZ,34,Web,True,Silver
ACC-01174,Customer 01174,2024-06-14,SK,43,Mobile App,False,Bronze
ACC-01175,Customer 01175,2023-06-06,SK,32,Email,True,Bronze
ACC-01176,Customer 01176,2022-11-17,SK,18,Web,True,Bronze
ACC-01177,Customer 01177,2021-10-19,CZ,18,Email,False,Silver
ACC-01178,Customer 01178,2022-01-17,CZ,18,Mobile App,True,Bronze
ACC-01179,Customer 01179,2022-07-29,CZ,43,Web,True,Gold
ACC-01180,Customer 01180,2021-02-03,CZ,56,Email,False,Silver
ACC-01181,Customer 01181,2021-01-29,SK,41,Web,True,Silver
ACC-01182,Customer 01182,2023-06-30,SK,21,Web,True,Gold
ACC-01183,Customer 01183,2023-01-16,CZ,18,Web,True,Bronze
ACC-01184,Customer 01184,2022-01-31,CZ,36,Email,True,Gold
ACC-01185,Customer 01185,2023-07-29,SK,37,Store,False,Silver
ACC-01186,Customer 01186,2021-12-12,SK,40,Web,True,Silver
ACC-01187,Customer 01187,2021-08-14,CZ,45,Store,True,Gold
ACC-01188,Customer 01188,2021-08-31,CZ,35,Store,False,Bronze
ACC-01189,Customer 01189,2022-07-01,CZ,44,Mobile App,False,Silver
ACC-01190,Customer 01190,2022-06-19,CZ,53,Store,False,Bronze
ACC-01191,Customer 01191,2023-05-20,SK,33,Store,True,Bronze
ACC-01192,Customer 01192,2022-11-28,SK,36,Email,True,Bronze
ACC-01193,Customer 01193,2021-04-03,CZ,46,Store,False,Silver
ACC-01194,Customer 01194,2023-03-02,CZ,34,Email,True,Silver
ACC-01195,Customer 01195,2021-04-27,CZ,35,Email,False,Bronze
ACC-01196,Customer 01196,2024-11-06,CZ,34,Web,True,Gold
ACC-01197,Customer 01197,2022-11-27,CZ,40,Store,True,Silver
ACC-01198,Customer 01198,2022-11-06,SK,30,Mobile App,True,Gold
ACC-01199,Customer 01199,2024-06-05,SK,44,Email,True,Bronze
ACC-01200,Customer 01200,2022-04-21,CZ,41,Mobile App,False,Bronze
